title,sub_category,address,metadata,coordinate,regency,link,review_point,review_total,contact_number,open_hours,check_in,site,amenities,check_out
Komplek Villa Anugrah Permai Residence,Townhouse complex,"Komplek Villa Anugrah Permai Residence, Blk. C-D Jl. Parit H. Muksin II, Sungai Raya, Kec. Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat 78391 ",,"-0.0989424, 109.3593601",  Kubu Raya,https://www.google.com/maps/place/Komplek+Villa+Anugrah+Permai+Residence/data=!4m7!3m6!1s0x2e1d5b8896b59a45:0x2057efd026a2d275!8m2!3d-0.0989424!4d109.3593601!16s%2Fg%2F11fmxqwnsc!19sChIJRZq1lohbHS4RddKiJtDvVyA?authuser=0&hl=en&rclk=1,4.9,12 reviews,phone:tel:082122796803, Open 24 hours,,,,
Terrace Villa Golf - Cisarua,,"Jl. Sindang Subur No.RT 03/13, Tugu Sel., Kec. Cisarua, Kabupaten Bogor, Jawa Barat 16750 ",,"-6.6906989, 106.9534559",  Bogor,https://www.google.com/maps/place/Terrace+Villa+Golf+-+Cisarua/data=!4m10!3m9!1s0x2e69b7d69b1f6ba7:0xdf89abbb23c9a500!5m2!4m1!1i2!8m2!3d-6.6906989!4d106.9534559!16s%2Fg%2F1pzsd9qv5!19sChIJp2sfm9a3aS4RAKXJI7urid8?authuser=0&hl=en&rclk=1,4.4,542 reviews,phone:tel:02518257616,,,https://terracevillagolf.wordpress.com/, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Indoor and outdoor pool available  |  Air-conditioned unavailable  |  Pet-friendly unavailable  |  Room service available  |  Kid-friendly available  |  Restaurant unavailable  |  Airport shuttle unavailable  |  Fitness center unavailable  |  Smoke-free available ,
Rumah Yayan,Villa,"C63W+PCR, Jl. Ahmad Yani, Tambatan, Kec. Tlk. Keramat, Kabupaten Sambas, Kalimantan Barat 79465 ",,"1.4043773, 109.2460694",  Sambas,https://www.google.com/maps/place/Rumah+Yayan/data=!4m7!3m6!1s0x31e4bfe286a87ef3:0xdb223d87f786b32a!8m2!3d1.4043773!4d109.2460694!16s%2Fg%2F11s8qlz0c_!19sChIJ836ohuK_5DERKrOG94c9Its?authuser=0&hl=en&rclk=1,,,,,,,,
RUMAH DINAS CAMAT AMBALAU,Villa,"QP36+RRJ, Nanga Kemangai, Ambalau, Sintang Regency, West Kalimantan 78684 ",,"-0.2454003, 112.7120226", Sintang ,https://www.google.com/maps/place/RUMAH+DINAS+CAMAT+AMBALAU/data=!4m7!3m6!1s0x2dffe1c0d17bb3b1:0x543e23e3fc314aab!8m2!3d-0.2454003!4d112.7120226!16s%2Fg%2F11j_2hcysc!19sChIJsbN70cDh_y0Rq0ox_OMjPlQ?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Puncak 2,Hotel,"Jalan Raya Cibogo 2 Puncak RT.05/RW.02, Megamendung, Cipayung Datar, Kec. Megamendung, Kabupaten Bogor, Jawa Barat 16770 ",,"-6.6552782, 106.8813411",  Bogor,https://www.google.com/maps/place/Villa+Puncak+2/data=!4m7!3m6!1s0x2e69c845eb5f3f3b:0xf6bee5cae919465e!8m2!3d-6.6552782!4d106.8813411!16s%2Fg%2F11c75sghbp!19sChIJOz9f60XIaS4RXkYZ6crlvvY?authuser=0&hl=en&rclk=1,3.8,6 reviews,,,,,,
Villa Sejahtera 6,Condominium complex,"9869+3X9 Villa Sejahtera 6, Jl. Sultan Moh. Tsyafiuddin No.133, Dalam Kaum, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3590732, 109.3188597",  Sambas,https://www.google.com/maps/place/Villa+Sejahtera+6/data=!4m7!3m6!1s0x31e4bb16e8dcd021:0xd49194032f354c40!8m2!3d1.3590732!4d109.3188597!16s%2Fg%2F11ppk8kslk!19sChIJIdDc6Ba75DERQEw1LwOUkdQ?authuser=0&hl=en&rclk=1,5.0,3 reviews,,,,,,
Jono Mentajoi,Villa,"JJ32+86Q, Mentajoi, Serawai, Sintang Regency, West Kalimantan 78683 ",,"-0.3966555, 112.6006246", Sintang ,https://www.google.com/maps/place/Jono+Mentajoi/data=!4m7!3m6!1s0x2e0077813f131ed9:0x6c753eeb6431eded!8m2!3d-0.3966555!4d112.6006246!16s%2Fg%2F11q418cgby!19sChIJ2R4TP4F3AC4R7e0xZOs-dWw?authuser=0&hl=en&rclk=1,,,,,,,,
Villa sejahtera 4 Blok G 16,Shopping mall,"987J+VH5, Dusun Jl. Sukaramai, Dalam Kaum, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3646389, 109.331473",  Sambas,https://www.google.com/maps/place/Villa+sejahtera+4+Blok+G+16/data=!4m7!3m6!1s0x31e4b97a648ca571:0x181bf3af74ed97b1!8m2!3d1.3646389!4d109.331473!16s%2Fg%2F11fsyldqvs!19sChIJcaWMZHq55DERsZftdK_zGxg?authuser=0&hl=en&rclk=1,4.7,7 reviews,, Open 24 hours,,,,
Damrandos',Transportation service,"Perumahan villa nabila blok A no 17, taman pahlawan, Nanga Sakai, Kec. Ambalau, Kabupaten Sintang, Kalimantan Barat 78684 ",,"-0.1369233, 112.8120414",  Sintang,https://www.google.com/maps/place/Damrandos'/data=!4m7!3m6!1s0x2dfff1ab31cfd371:0x4dfdb85de75064ee!8m2!3d-0.1369233!4d112.8120414!16s%2Fg%2F11h75jg9rn!19sChIJcdPPMavx_y0R7mRQ5124_U0?authuser=0&hl=en&rclk=1,,,phone:tel:081521929677, Open 24 hours,,,,
Villa Benua Indah,Gated community,"Dalam Kaum, Sambas, Sambas Regency, West Kalimantan 79462 ",,"1.3520046, 109.3339892", Sambas ,https://www.google.com/maps/place/Villa+Benua+Indah/data=!4m7!3m6!1s0x31e4bb02a7dc55e7:0x77b37c4b460baf57!8m2!3d1.3520046!4d109.3339892!16s%2Fg%2F11jkn08gp3!19sChIJ51XcpwK75DERV68LRkt8s3c?authuser=0&hl=en&rclk=1,5.0,4 reviews,, Open 24 hours,,,,
JOE VILLA,Lodge,"Bika, Kapuas Hulu Regency, West Kalimantan 78753 ",,"0.8143502, 112.8331486", Kapuas Hulu ,https://www.google.com/maps/place/JOE+VILLA/data=!4m7!3m6!1s0x3201c37feeb523bf:0xdb4c802bf6b933ba!8m2!3d0.8143502!4d112.8331486!16s%2Fg%2F11mb4rc2vw!19sChIJvyO17n_DATIRujO59iuATNs?authuser=0&hl=en&rclk=1,,,,,,,,
GOR SEJANGKUNG,Villa,"C8GF+648, Parit Raja, Sejangkung, Sambas Regency, West Kalimantan 79463 ",,"1.4266014, 109.3230827", Sambas ,https://www.google.com/maps/place/GOR+SEJANGKUNG/data=!4m7!3m6!1s0x31e4b9103ff55a8f:0x3a806cfe11923548!8m2!3d1.4266014!4d109.3230827!16s%2Fg%2F11k4st_h7b!19sChIJj1r1PxC55DERSDWSEf5sgDo?authuser=0&hl=en&rclk=1,,,,,,,,
Komplek villa sejahtera 5,Lodging,"87RM+JFF, Lumbang, Sambas, Sambas Regency, West Kalimantan 79462 ",,"1.3415542, 109.2836643", Sambas ,https://www.google.com/maps/place/Komplek+villa+sejahtera+5/data=!4m7!3m6!1s0x31e4bb0ef1b32441:0x9925ce8ef8113e20!8m2!3d1.3415542!4d109.2836643!16s%2Fg%2F11h9b9q37m!19sChIJQSSz8Q675DERID4R-I7OJZk?authuser=0&hl=en&rclk=1,3.6,10 reviews,,,,,,
Xhing Xheng Super Idol,Villa,"VWPG+5HC, Jl. Lintas Utara, Putussibau Kota, Kec. Putussibau Utara, Kabupaten Kapuas Hulu, Kalimantan Barat 78752 ",,"0.885426, 112.9263921",  Kapuas Hulu,https://www.google.com/maps/place/Xhing+Xheng+Super+Idol/data=!4m7!3m6!1s0x3201eb3a454738e1:0xf7845e6828e290bd!8m2!3d0.885426!4d112.9263921!16s%2Fg%2F11rdvsycj5!19sChIJ4ThHRTrrATIRvZDiKGhehPc?authuser=0&hl=en&rclk=1,,,,,,,,
Penginapan Kedamin Indah,Lodge,"Kedamin Hulu, Putussibau Selatan, Kapuas Hulu Regency, West Kalimantan 78753 ",,"0.8313058, 112.9324187", Kapuas Hulu ,https://www.google.com/maps/place/Penginapan+Kedamin+Indah/data=!4m7!3m6!1s0x3201ea7518d5d159:0x9123f102e77530b!8m2!3d0.8313058!4d112.9324187!16s%2Fg%2F11f2wpx250!19sChIJWdHVGHXqATIRC1N3LhA_Egk?authuser=0&hl=en&rclk=1,3.9,80 reviews,phone:tel:082245154333,,,,,
Diki,Villa,"963P+Q2X, Unnamed Road, Gapura, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.354478, 109.235101",  Sambas,https://www.google.com/maps/place/Diki/data=!4m7!3m6!1s0x31e4bd4ac0858e3f:0x33cfef3b0266f726!8m2!3d1.354478!4d109.235101!16s%2Fg%2F11sr9lw7rs!19sChIJP46FwEq95DERJvdmAjvvzzM?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Mawar,Villa,"XWWF+MQC, Mungguk, Sekadau Hilir, Sekadau Regency, West Kalimantan 79516 ",,"-0.0033073, 110.9243799", Sekadau ,https://www.google.com/maps/place/Villa+Mawar/data=!4m7!3m6!1s0x2e0207a28577f58f:0xa759889573395a7f!8m2!3d-0.0033073!4d110.9243799!16s%2Fg%2F11n18j0yjl!19sChIJj_V3haIHAi4Rf1o5c5WIWac?authuser=0&hl=en&rclk=1,,,,,,,,
Komplek Villa Asri,Park,"982M+PV6, Jl. Pembangunan, Dalam Kaum, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3517773, 109.3346447",  Sambas,https://www.google.com/maps/place/Komplek+Villa+Asri/data=!4m7!3m6!1s0x31e4ba2d613d297f:0x3ff2b9a3a75adc65!8m2!3d1.3517773!4d109.3346447!16s%2Fg%2F11bv_dn46f!19sChIJfyk9YS265DERZdxap6O58j8?authuser=0&hl=en&rclk=1,4.3,72 reviews,, 5 AM to 12 AM,,,,
AntSwanny,Villa,"2VCJ+4Q5, Sungai Ringin, Sekadau Hilir, Sekadau Regency, West Kalimantan 79516 ",,"0.0215217, 110.882565", Sekadau ,https://www.google.com/maps/place/AntSwanny/data=!4m7!3m6!1s0x31fdf753b0e3fe0f:0x14720ae67444ae98!8m2!3d0.0215217!4d110.882565!16s%2Fg%2F11s19cnykd!19sChIJD_7jsFP3_TERmK5EdOYKchQ?authuser=0&hl=en&rclk=1,,,,,,,,
Rumah Kelvin,Villa,"F8W2+HJW, Jl. Parit Baru, Kuala Pangkalan Keramat, Kec. Tlk. Keramat, Kabupaten Sambas, Kalimantan Barat 79465 ",,"1.497411, 109.301287",  Sambas,https://www.google.com/maps/place/Rumah+Kelvin/data=!4m7!3m6!1s0x31e4c715de98b135:0x353610a4b8353ac3!8m2!3d1.497411!4d109.301287!16s%2Fg%2F11szfgmh0m!19sChIJNbGY3hXH5DERwzo1uKQQNjU?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Asto Griya Mandiri,Gated community,"2W73+QQ5, Tanjung, Sekadau Hilir, Sekadau Regency, West Kalimantan 79516 ",,"0.0143753, 110.9044746", Sekadau ,https://www.google.com/maps/place/Villa+Asto+Griya+Mandiri/data=!4m7!3m6!1s0x31fdf81e40a6e883:0xedf6fee5630d7418!8m2!3d0.0143753!4d110.9044746!16s%2Fg%2F11bxfdnrm3!19sChIJg-imQB74_TERGHQNY-X-9u0?authuser=0&hl=en&rclk=1,4.4,37 reviews,, Open 24 hours,,,,
Villa indah Boord,Transportation service,"97J6+4JR, Kartiasa, Sambas, Sambas Regency, West Kalimantan 79463 ",,"1.380741, 109.2604702", Sambas ,https://www.google.com/maps/place/Villa+indah+Boord/data=!4m7!3m6!1s0x31e4bf42414cd67f:0xcdab4f5a34a770be!8m2!3d1.380741!4d109.2604702!16s%2Fg%2F11s9596bll!19sChIJf9ZMQUK_5DERvnCnNFpPq80?authuser=0&hl=en&rclk=1,1.0,1 review,,,,,,
Djd Homestay,Villa,"VV55+78X, RT.Kenaya/RW.Kenaya, Kenaya, Rawak Hulu, Kec. Sekadau Hulu, Kabupaten Sekadau, Kalimantan Barat 79583 ",,"-0.1417626, 110.858355",  Sekadau,https://www.google.com/maps/place/Djd+Homestay/data=!4m7!3m6!1s0x2e02114856c012d7:0x44697cd6bf4e29e0!8m2!3d-0.1417626!4d110.858355!16s%2Fg%2F11qgz14_mr!19sChIJ1xLAVkgRAi4R4ClOv9Z8aUQ?authuser=0&hl=en&rclk=1,4.0,2 reviews,phone:tel:085828314437, Open 24 hours,,http://www.djdhomestay.blogsopt.com/,,
Rumah Yasir,Villa,"C938+XQX, Tengguli, Sajad, Sambas Regency, West Kalimantan 79463 ",,"1.4049892, 109.3669867", Sambas ,https://www.google.com/maps/place/Rumah+Yasir/data=!4m7!3m6!1s0x31e4b95e07820527:0xe3b57eeb7af07987!8m2!3d1.4049892!4d109.3669867!16s%2Fg%2F11tg5s9cz2!19sChIJJwWCB1655DERh3nweut-teM?authuser=0&hl=en&rclk=1,,,,,,,,
GANTANGAN SUNGAI BARAK,Villa,"Jl. Keramat No.35, RT.05/RW.02, Mungguk, Kec. Sekadau Hilir, Kabupaten Sekadau, Kalimantan Barat 79511 ",,"0.0161758, 110.9004166",  Sekadau,https://www.google.com/maps/place/GANTANGAN+SUNGAI+BARAK/data=!4m7!3m6!1s0x31fdf7d0d7cf2d07:0xac40683560880b69!8m2!3d0.0161758!4d110.9004166!16s%2Fg%2F11rsh4w471!19sChIJBy3P19D3_TERaQuIYDVoQKw?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Kukuh,Indoor lodging,"F6GC+CRP, Jl. Jembatan Besi, Sekura, Kec. Tlk. Keramat, Kabupaten Sambas, Kalimantan Barat 79465 ",,"1.476092, 109.2220904",  Sambas,https://www.google.com/maps/place/Villa+Kukuh/data=!4m7!3m6!1s0x31e4c125c48ae2c1:0x3eacdf7175d23bdc!8m2!3d1.476092!4d109.2220904!16s%2Fg%2F11flc00gpw!19sChIJweKKxCXB5DER3DvSdXHfrD4?authuser=0&hl=en&rclk=1,,,phone:tel:081310867811,,,,,
Aulia Ilham,Villa,"2668+55Q, Lengkenat, Sepauk, Sintang Regency, West Kalimantan ",,"0.0104729, 111.215473", Sintang ,https://www.google.com/maps/place/Aulia+Ilham/data=!4m7!3m6!1s0x31fe03f4c2375c0b:0x88b77d6923bb4ca9!8m2!3d0.0104729!4d111.215473!16s%2Fg%2F11k3dng2x1!19sChIJC1w3wvQD_jERqUy7I2l9t4g?authuser=0&hl=en&rclk=1,,,,,,,,
VILLA FIRDAUS,Corporate office,"88XP+RJM, Jl. Sambas - Ledo, Dalam Kaum, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3495822, 109.3365494",  Sambas,https://www.google.com/maps/place/VILLA+FIRDAUS/data=!4m7!3m6!1s0x31e4bb8b1963fc2f:0x8d62b6b77a5cda62!8m2!3d1.3495822!4d109.3365494!16s%2Fg%2F11h3k1c_6z!19sChIJL_xjGYu75DERYtpcere2Yo0?authuser=0&hl=en&rclk=1,,,phone:tel:085822750001,,,,,
AKMAL RAMADHAN,Villa,"46PM+4FJ, Jl. H. M Saleh Ali, Belitang Dua, Kec. Belitang, Kabupaten Sekadau, Kalimantan Barat ",,"0.1353786, 111.2337111",  Sekadau,https://www.google.com/maps/place/AKMAL+RAMADHAN/data=!4m7!3m6!1s0x31fe05b57782eb09:0x4ea87eec07c1fed3!8m2!3d0.1353786!4d111.2337111!16s%2Fg%2F11k3d6m1pk!19sChIJCeuCd7UF_jER0_7BB-x-qE4?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Maguhon 80 D,Gated community,"983M+4WG, Jl. Lubuk Lagak, Lubuk Dagang, Kec. Sambas, Kabupaten Sambas, Kalimantan Barat 79462 ",,"1.3528144, 109.3348177",  Sambas,https://www.google.com/maps/place/Villa+Maguhon+80+D/data=!4m7!3m6!1s0x31e4bbc73f4ec82d:0x9c296c5a8ca7c4ee!8m2!3d1.3528144!4d109.3348177!16s%2Fg%2F11jmv6_b7p!19sChIJLchOP8e75DER7sSnjFpsKZw?authuser=0&hl=en&rclk=1,4.5,2 reviews,,,,,,
Febry SKP,Villa,"2VCJ+GX2, Sungai Ringin, Sekadau Hilir, Sekadau Regency, West Kalimantan 79516 ",,"0.0213199, 110.8832484", Sekadau ,https://www.google.com/maps/place/Febry+SKP/data=!4m7!3m6!1s0x31fdf780e0237287:0xdb493091aafa788a!8m2!3d0.0213199!4d110.8832484!16s%2Fg%2F11rv3vm_t_!19sChIJh3Ij4ID3_TERinj6qpEwSds?authuser=0&hl=en&rclk=1,,,,,,,,
Villa Daffa Aila,Villa,"HC78+WJM, Sijang, Galing, Sambas Regency, West Kalimantan 79453 ",,"1.5648308, 109.416555", Sambas ,https://www.google.com/maps/place/Villa+Daffa+Aila/data=!4m7!3m6!1s0x31e4cfb303a2f599:0x9570c744a29f4bcb!8m2!3d1.5648308!4d109.416555!16s%2Fg%2F11pw5fjbym!19sChIJmfWiA7PP5DERy0ufokTHcJU?authuser=0&hl=en&rclk=1,,,,,,,,
Khaila Villa,Villa,"Jl. MAN 6 No.28, RT.10/RW.4, Dukuh, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13550 ",,"-6.3017826, 106.8791619",  Jakarta Timur,https://www.google.com/maps/place/Khaila+Villa/data=!4m7!3m6!1s0x2e69ed01e39bf60f:0xe7c87833c7f22da5!8m2!3d-6.3017826!4d106.8791619!16s%2Fg%2F11rk217w78!19sChIJD_ab4wHtaS4RpS3yxzN4yOc?authuser=0&hl=en&rclk=1,5.0,35 reviews,phone:tel:08119120404, 9 AM to 5 PM,,http://airbnb.com/h/khailavilla,,
Villa Dira,,"Jl. Sukamaju 1 No.29A, Tugu Sel., Kec. Cisarua, Kabupaten Bogor, Jawa Barat 16750 ",,"-6.6983054, 106.9589663",  Bogor,https://www.google.com/maps/place/Villa+Dira/data=!4m10!3m9!1s0x2e69b743e9c7ef31:0xc23b33bf366ef963!5m2!4m1!1i2!8m2!3d-6.6983054!4d106.9589663!16s%2Fg%2F11lgx6jgs4!19sChIJMe_H6UO3aS4RY_luNr8zO8I?authuser=0&hl=en&rclk=1,4.9,25 reviews,phone:tel:081380108584,,,,,
Jarno,Villa,"Rt 001/ Rw 001 Dsn. Limau, Mulia, Kec. Tlk. Keramat, Kabupaten Sambas, Kalimantan Barat 79465 ",,"1.5515108, 109.2053444",  Sambas,https://www.google.com/maps/place/Jarno/data=!4m7!3m6!1s0x31e4c37918c9152b:0xf77e27af81f0684a!8m2!3d1.5515108!4d109.2053444!16s%2Fg%2F11ftm2bw6m!19sChIJKxXJGHnD5DERSmjwga8nfvc?authuser=0&hl=en&rclk=1,5.0,2 reviews,, Open 24 hours,,,,
Villa Casablanca & Rosenheim,Villa,"7XQ2+6JM, Cibeureum, Cisarua, Bogor Regency, West Java 16750 ",,"-6.7119127, 106.9515415", Bogor ,https://www.google.com/maps/place/Villa+Casablanca+%26+Rosenheim/data=!4m7!3m6!1s0x2e69b5c8db56a3e1:0x1e43cd73ab554163!8m2!3d-6.7119127!4d106.9515415!16s%2Fg%2F11q1v4smzp!19sChIJ4aNW28i1aS4RY0FVq3PNQx4?authuser=0&hl=en&rclk=1,4.5,48 reviews,phone:tel:082213359848, Open 24 hours,,,,
Kompleks Villa Sejahtera V,Residential college,"87RM+W8C, Lumbang, Sambas, Sambas Regency, West Kalimantan 79462 ",,"1.3423218, 109.2832517", Sambas ,https://www.google.com/maps/place/Kompleks+Villa+Sejahtera+V/data=!4m7!3m6!1s0x31e4bb12f4127be3:0x6e476b86f347d12d!8m2!3d1.3423218!4d109.2832517!16s%2Fg%2F11j0ht85t0!19sChIJ43sS9BK75DERLdFH84ZrR24?authuser=0&hl=en&rclk=1,3.5,2 reviews,,,,,,
