title,link,keyword
Sanur Art Villas,https://www.google.com/maps/place/Sanur+Art+Villas/data=!4m10!3m9!1s0x2dd241bb7e9ca611:0xf196c70fb1d62c1a!5m2!4m1!1i2!8m2!3d-8.7027789!4d115.2510154!16s%2Fg%2F11c2pf5g56!19sChIJEaacfrtB0i0RGizWsQ_HlvE?authuser=0&hl=en&rclk=1,
Villa Sayang DAmour,https://www.google.com/maps/place/Villa+Sayang+D'Amour/data=!4m10!3m9!1s0x2dd2470d095833ad:0xc1d78185b0a58d06!5m2!4m1!1i2!8m2!3d-8.6769661!4d115.1518273!16s%2Fg%2F1s049d935!19sChIJrTNYCQ1H0i0RBo2lsIWB18E?authuser=0&hl=en&rclk=1,
Villa Hamsa,https://www.google.com/maps/place/Villa+Hamsa/data=!4m7!3m6!1s0x2dd24773fd8cd3d7:0x1d76b06ade5df7d3!8m2!3d-8.693712!4d115.1770659!16s%2Fg%2F11jf9f8r1_!19sChIJ19OM_XNH0i0R0_dd3mqwdh0?authuser=0&hl=en&rclk=1,
Green Village Bali,https://www.google.com/maps/place/Green+Village+Bali/data=!4m10!3m9!1s0x2dd23e98ce81d05d:0xeba44397531d427f!5m2!4m1!1i2!8m2!3d-8.5739904!4d115.2140014!16s%2Fg%2F1td3_l8j!19sChIJXdCBzpg-0i0Rf0IdU5dDpOs?authuser=0&hl=en&rclk=1,
Tanamas Villas Ubud,https://www.google.com/maps/place/Tanamas+Villas+Ubud/data=!4m10!3m9!1s0x2dd23d6232b2eff9:0xfe330c81538fba1b!5m2!4m1!1i2!8m2!3d-8.5408216!4d115.2671013!16s%2Fg%2F11j8vlmdb3!19sChIJ-e-yMmI90i0RG7qPU4EMM_4?authuser=0&hl=en&rclk=1,
The Longhouse Jimbaran,https://www.google.com/maps/place/The+Longhouse+Jimbaran/data=!4m10!3m9!1s0x2dd244bafecec10d:0xc84117918a5cf7b1!5m2!4m1!1i2!8m2!3d-8.8062042!4d115.1811076!16s%2Fg%2F11x9v29gv!19sChIJDcHO_rpE0i0RsfdcipEXQcg?authuser=0&hl=en&rclk=1,
Villa Sound Of The Sea,https://www.google.com/maps/place/Villa+Sound+Of+The+Sea/data=!4m10!3m9!1s0x2dd238732415ea67:0x70f9051ff9cf8e52!5m2!4m1!1i2!8m2!3d-8.6492827!4d115.1191133!16s%2Fg%2F1tf_kqgj!19sChIJZ-oVJHM40i0RUo7P-R8F-XA?authuser=0&hl=en&rclk=1,
Exotic Hideaways,https://www.google.com/maps/place/Exotic+Hideaways/data=!4m7!3m6!1s0x2dd246dbc6cdd9dd:0xfaf5feb7a6b6ea22!8m2!3d-8.7002847!4d115.1839404!16s%2Fg%2F1pzrrbr3g!19sChIJ3dnNxttG0i0RIuq2prf-9fo?authuser=0&hl=en&rclk=1,
The Legend Villa,https://www.google.com/maps/place/The+Legend+Villa/data=!4m10!3m9!1s0x2dd245a9dc257207:0x500a377030a29449!5m2!4m1!1i2!8m2!3d-8.8144678!4d115.1748626!16s%2Fg%2F11fjn3rrz5!19sChIJB3Il3KlF0i0RSZSiMHA3ClA?authuser=0&hl=en&rclk=1,
Villa Uma Dewi Sri,https://www.google.com/maps/place/Villa+Uma+Dewi+Sri/data=!4m7!3m6!1s0x2dd211e88fd3a387:0x1f3f08e85f10fa55!8m2!3d-8.4757951!4d115.4346202!16s%2Fg%2F11h54wznzz!19sChIJh6PTj-gR0i0RVfoQX-gIPx8?authuser=0&hl=en&rclk=1,
Bali Asia Villa,https://www.google.com/maps/place/Bali+Asia+Villa/data=!4m7!3m6!1s0x2dd2478879a57409:0x5424ab57351cec2b!8m2!3d-8.6658627!4d115.1593422!16s%2Fg%2F11j0c4631p!19sChIJCXSleYhH0i0RK-wcNVerJFQ?authuser=0&hl=en&rclk=1,
Bali Villa Finder,https://www.google.com/maps/place/Bali+Villa+Finder/data=!4m7!3m6!1s0x2dd246dd3d3efa47:0x63be94e77e365418!8m2!3d-8.7372535!4d115.1754704!16s%2Fg%2F11_r3xq5l!19sChIJR_o-Pd1G0i0RGFQ2fueUvmM?authuser=0&hl=en&rclk=1,
Hidden Garden Villas Legian Bali,https://www.google.com/maps/place/Hidden+Garden+Villas+Legian+Bali/data=!4m10!3m9!1s0x2dd246dd958dec7d:0x96fe0b23af485420!5m2!4m1!1i2!8m2!3d-8.7023152!4d115.1678714!16s%2Fg%2F1ptzlqsyz!19sChIJfeyNld1G0i0RIFRIryML_pY?authuser=0&hl=en&rclk=1,
Ministry of Villas,https://www.google.com/maps/place/Ministry+of+Villas/data=!4m7!3m6!1s0x2dd2471bea761be1:0x56060c96db42c0de!8m2!3d-8.6879002!4d115.1579226!16s%2Fg%2F11bttpdv22!19sChIJ4Rt26htH0i0R3sBC25YMBlY?authuser=0&hl=en&rclk=1,
Villa Noir,https://www.google.com/maps/place/Villa+Noir/data=!4m7!3m6!1s0x2dd2395657df2399:0x57f0f3cac63dc44a!8m2!3d-8.6527197!4d115.1560658!16s%2Fg%2F11hzxyn8mv!19sChIJmSPfV1Y50i0RSsQ9xsrz8Fc?authuser=0&hl=en&rclk=1,
Villa Nelayan by Nakula,https://www.google.com/maps/place/Villa+Nelayan+by+Nakula/data=!4m10!3m9!1s0x2dd247869ad0f52b:0x92a390250cacf394!5m2!4m1!1i2!8m2!3d-8.6594952!4d115.1347519!16s%2Fg%2F1pp2tz_rk!19sChIJK_XQmoZH0i0RlPOsDCWQo5I?authuser=0&hl=en&rclk=1,
Chillout Bali,https://www.google.com/maps/place/Chillout+Bali/data=!4m7!3m6!1s0x2dd238707d1fc32f:0x768da54d7be1e8a5!8m2!3d-8.6480419!4d115.1298168!16s%2Fg%2F119x44532!19sChIJL8MffXA40i0Rpejhe02ljXY?authuser=0&hl=en&rclk=1,
Villa Padi,https://www.google.com/maps/place/Villa+Padi/data=!4m7!3m6!1s0x2dd23817ef5fa6b3:0x67a07457ed4d37a9!8m2!3d-8.6380718!4d115.1069122!16s%2Fg%2F11gztq7sg!19sChIJs6Zf7xc40i0RqTdN7Vd0oGc?authuser=0&hl=en&rclk=1,
Villa Rama,https://www.google.com/maps/place/Villa+Rama/data=!4m10!3m9!1s0x2dd246dffd54315d:0xd236afab2d82e676!5m2!4m1!1i2!8m2!3d-8.6946884!4d115.1652686!16s%2Fg%2F1pzvyl0_0!19sChIJXTFU_d9G0i0RduaCLauvNtI?authuser=0&hl=en&rclk=1,
Villa The Jewel,https://www.google.com/maps/place/Villa+The+Jewel/data=!4m7!3m6!1s0x2dd25b4ea0b18c67:0x91480b3e5a4614e9!8m2!3d-8.8063027!4d115.1824689!16s%2Fg%2F11bc7rt1z7!19sChIJZ4yxoE5b0i0R6RRGWj4LSJE?authuser=0&hl=en&rclk=1,
Villa Asante,https://www.google.com/maps/place/Villa+Asante/data=!4m7!3m6!1s0x2dd2387715082fe1:0x741909efeed7553!8m2!3d-8.6523575!4d115.1270534!16s%2Fg%2F1hm4jznbx!19sChIJ4S8IFXc40i0RU3Xt_p6QQQc?authuser=0&hl=en&rclk=1,
Bali Lush,https://www.google.com/maps/place/Bali+Lush/data=!4m10!3m9!1s0x2dd22fabda08c835:0xe93925a11d71d2fa!5m2!4m1!1i2!8m2!3d-8.462355!4d115.0521071!16s%2Fg%2F11bvt0bzhl!19sChIJNcgI2qsv0i0R-tJxHaElOek?authuser=0&hl=en&rclk=1,
Villa Kanae,https://www.google.com/maps/place/Villa+Kanae/data=!4m10!3m9!1s0x2dd23d1e04bd79f3:0xcb32b467b435dd89!5m2!4m1!1i2!8m2!3d-8.5382635!4d115.2667046!16s%2Fg%2F11s7s5gb5n!19sChIJ83m9BB490i0Rid01tGe0Mss?authuser=0&hl=en&rclk=1,
The Jewel of Nyanyi,https://www.google.com/maps/place/The+Jewel+of+Nyanyi/data=!4m7!3m6!1s0x2dd239add37f67b1:0x743c60d9e185ad6b!8m2!3d-8.6175281!4d115.1116965!16s%2Fg%2F11lrp00n2h!19sChIJsWd_06050i0Ra62F4dlgPHQ?authuser=0&hl=en&rclk=1,
Madani Antique Private Pool Villas,https://www.google.com/maps/place/Madani+Antique+Private+Pool+Villas/data=!4m7!3m6!1s0x2dd223b212a0c163:0x6332f1581ea2b8bb!8m2!3d-8.4559788!4d115.272929!16s%2Fg%2F11h72ygwyb!19sChIJY8GgErIj0i0Ru7iiHljxMmM?authuser=0&hl=en&rclk=1,
Nautilus Treehouse,https://www.google.com/maps/place/Nautilus+Treehouse/data=!4m7!3m6!1s0x2dd23d0f91728d7f:0x35f761c19599d368!8m2!3d-8.5179587!4d115.2491786!16s%2Fg%2F11gbfb2vcy!19sChIJf41ykQ890i0RaNOZlcFh9zU?authuser=0&hl=en&rclk=1,
Bali Art Villa,https://www.google.com/maps/place/Bali+Art+Villa/data=!4m10!3m9!1s0x2dd239d12395201f:0xa3e1a37bca36f9f1!5m2!4m1!1i2!8m2!3d-8.6577044!4d115.1461387!16s%2Fg%2F11tc9qs35w!19sChIJHyCVI9E50i0R8fk2ynuj4aM?authuser=0&hl=en&rclk=1,
Villa Pangi Gita,https://www.google.com/maps/place/Villa+Pangi+Gita/data=!4m10!3m9!1s0x2dd23866c8636ad3:0xe80a104a1686f325!5m2!4m1!1i2!8m2!3d-8.6391563!4d115.1347538!16s%2Fg%2F1q5gsh_cg!19sChIJ02pjyGY40i0RJfOGFkoQCug?authuser=0&hl=en&rclk=1,
Astika Toyaning,https://www.google.com/maps/place/Astika+Toyaning/data=!4m7!3m6!1s0x2dd23866da51049b:0x38cae1eb96b998f9!8m2!3d-8.6383612!4d115.1345745!16s%2Fg%2F11bymwzzbg!19sChIJmwRR2mY40i0R-Zi5luvhyjg?authuser=0&hl=en&rclk=1,
Bajra Villa Seminyak,https://www.google.com/maps/place/Bajra+Villa+Seminyak/data=!4m10!3m9!1s0x2dd247155444d8ff:0xac33d608b2ce2661!5m2!4m1!1i2!8m2!3d-8.6761253!4d115.164845!16s%2Fg%2F11b6j9vj6p!19sChIJ_9hEVBVH0i0RYSbOsgjWM6w?authuser=0&hl=en&rclk=1,
Cemagi Beach Club Villas,https://www.google.com/maps/place/Cemagi+Beach+Club+Villas/data=!4m7!3m6!1s0x2dd223ffffffffff:0x39971fea3794340a!8m2!3d-8.4095178!4d115.188916!16s%2Fg%2F1pzr_k55t!19sChIJ______8j0i0RCjSUN-oflzk?authuser=0&hl=en&rclk=1,
Villa VB Bali,https://www.google.com/maps/place/Villa+VB+Bali/data=!4m7!3m6!1s0x2dd25bdfaf9f0d83:0xcf7df7258446d59e!8m2!3d-8.8421403!4d115.1484682!16s%2Fg%2F11jcgzd114!19sChIJgw2fr99b0i0RntVGhCX3fc8?authuser=0&hl=en&rclk=1,
Balquisse Heritage Hotel,https://www.google.com/maps/place/Balquisse+Heritage+Hotel/data=!4m7!3m6!1s0x2dd2448a26fc6aaf:0x88675b3aa451e686!8m2!3d-8.779567!4d115.1684913!16s%2Fg%2F1tg09tx6!19sChIJr2r8JopE0i0RhuZRpDpbZ4g?authuser=0&hl=en&rclk=1,
Villa putih lovina,https://www.google.com/maps/place/Villa+putih+lovina/data=!4m7!3m6!1s0x2dd19b3027e0acf5:0x6c3935c256c557cf!8m2!3d-8.1623514!4d115.0459278!16s%2Fg%2F11hf41f7qx!19sChIJ9azgJzCb0S0Rz1fFVsI1OWw?authuser=0&hl=en&rclk=1,
Aura House bali,https://www.google.com/maps/place/Aura+House+bali/data=!4m7!3m6!1s0x2dd23f0a9f710cd5:0x964e149c3fae814b!8m2!3d-8.5739137!4d115.2140723!16s%2Fg%2F11h0t5gdz9!19sChIJ1Qxxnwo_0i0RS4GuP5wUTpY?authuser=0&hl=en&rclk=1,
Sharma Springs House Green Village,https://www.google.com/maps/place/Sharma+Springs+House+Green+Village/data=!4m7!3m6!1s0x2dd23e992adc7d5d:0x31e2b99aa072f14b!8m2!3d-8.5741479!4d115.2157192!16s%2Fg%2F11fz9ykmyj!19sChIJXX3cKpk-0i0RS_FyoJq54jE?authuser=0&hl=en&rclk=1,
Villa Sarasvati,https://www.google.com/maps/place/Villa+Sarasvati/data=!4m7!3m6!1s0x2dd2477f3c9084cd:0x8a1b5944777975a8!8m2!3d-8.6597357!4d115.143803!16s%2Fg%2F1q5ghd4w7!19sChIJzYSQPH9H0i0RqHV5d0RZG4o?authuser=0&hl=en&rclk=1,
Les Toits De Bali Villa,https://www.google.com/maps/place/Les+Toits+De+Bali+Villa/data=!4m7!3m6!1s0x2dd238f3ae8dd9cb:0x324834d1dcca7d84!8m2!3d-8.665871!4d115.1398935!16s%2Fg%2F11b746bg14!19sChIJy9mNrvM40i0RhH3K3NE0SDI?authuser=0&hl=en&rclk=1,
Mojo Resort Canggu Bali,https://www.google.com/maps/place/Mojo+Resort+Canggu+Bali/data=!4m10!3m9!1s0x2dd2388b9b147de5:0x3c2c4a1ea29f4cb5!5m2!4m1!1i2!8m2!3d-8.637544!4d115.146558!16s%2Fg%2F11b7f1923l!19sChIJ5X0Um4s40i0RtUyfoh5KLDw?authuser=0&hl=en&rclk=1,
Canggu Village Accommodation,https://www.google.com/maps/place/Canggu+Village+Accommodation/data=!4m10!3m9!1s0x2dd2387854366f29:0x3389dcb4108f971d!5m2!4m1!1i2!8m2!3d-8.65355!4d115.132377!16s%2Fg%2F11fhvy1s49!19sChIJKW82VHg40i0RHZePELTciTM?authuser=0&hl=en&rclk=1,
Villa Jewel Cepaka,https://www.google.com/maps/place/Villa+Jewel+Cepaka/data=!4m10!3m9!1s0x2dd23972c3be713f:0xa609e757326eec19!5m2!4m1!1i2!8m2!3d-8.5927865!4d115.1513757!16s%2Fg%2F11gbx93b1s!19sChIJP3G-w3I50i0RGexuMlfnCaY?authuser=0&hl=en&rclk=1,
Villa Taramille,https://www.google.com/maps/place/Villa+Taramille/data=!4m10!3m9!1s0x2dd247415543ee61:0x3ee5a92577059d01!5m2!4m1!1i2!8m2!3d-8.6684723!4d115.17117!16s%2Fg%2F11g6ymlq6c!19sChIJYe5DVUFH0i0RAZ0FdyWp5T4?authuser=0&hl=en&rclk=1,
Adikara Villa,https://www.google.com/maps/place/Adikara+Villa/data=!4m7!3m6!1s0x2dd23fab7873af9f:0x3efb068e1d58ed31!8m2!3d-8.6412591!4d115.250334!16s%2Fg%2F11fn4n0yh7!19sChIJn69zeKs_0i0RMe1YHY4G-z4?authuser=0&hl=en&rclk=1,
United Colors of Bali,https://www.google.com/maps/place/United+Colors+of+Bali/data=!4m10!3m9!1s0x2dd2389242df2bff:0xcb200e4b4fd9d53d!5m2!4m1!1i2!8m2!3d-8.636887!4d115.1552216!16s%2Fg%2F1hc5zy4sd!19sChIJ_yvfQpI40i0RPdXZT0sOIMs?authuser=0&hl=en&rclk=1,
Pramana Giri Kusuma,https://www.google.com/maps/place/Pramana+Giri+Kusuma/data=!4m10!3m9!1s0x2dd22316ec03f309:0xcc70778b596d23e9!5m2!4m1!1i2!8m2!3d-8.4155582!4d115.2463769!16s%2Fg%2F11nsk290t4!19sChIJCfMD7BYj0i0R6SNtWYt3cMw?authuser=0&hl=en&rclk=1,
Sebatu Sanctuary Ecoresort,https://www.google.com/maps/place/Sebatu+Sanctuary+Eco-resort/data=!4m10!3m9!1s0x2dd218b08bc5d2e1:0xec020eed7deb48e1!5m2!4m1!1i2!8m2!3d-8.411096!4d115.298818!16s%2Fg%2F11c0vl6cmf!19sChIJ4dLFi7AY0i0R4Ujrfe0OAuw?authuser=0&hl=en&rclk=1,
Anhera Suite Ubud,https://www.google.com/maps/place/Anhera+Suite+Ubud/data=!4m10!3m9!1s0x2dd23d3a1aacb951:0xdb293c09b9edd0db!5m2!4m1!1i2!8m2!3d-8.4965706!4d115.2534834!16s%2Fg%2F1tcwbt23!19sChIJUbmsGjo90i0R29DtuQk8Kds?authuser=0&hl=en&rclk=1,
Pantai Lima Estate,https://www.google.com/maps/place/Pantai+Lima+Estate/data=!4m7!3m6!1s0x2dd23872e25c307f:0xf3b32c8c6f3b9203!8m2!3d-8.6489766!4d115.1197161!16s%2Fg%2F1hd_9f8np!19sChIJfzBc4nI40i0RA5I7b4wss_M?authuser=0&hl=en&rclk=1,
Homayoon private villa,https://www.google.com/maps/place/Homayoon+private+villa/data=!4m10!3m9!1s0x2dd23d6637553239:0xef3a0b0380564309!5m2!4m1!1i2!8m2!3d-8.5077438!4d115.2729691!16s%2Fg%2F11c6vd1p5c!19sChIJOTJVN2Y90i0RCUNWgAMLOu8?authuser=0&hl=en&rclk=1,
Kamaniiya Villa Ubud,https://www.google.com/maps/place/Kamaniiya+Villa+Ubud/data=!4m10!3m9!1s0x2dd23d21b03b1beb:0x9ccfcbb676864adc!5m2!4m1!1i2!8m2!3d-8.5045894!4d115.2406124!16s%2Fg%2F11btv64x1_!19sChIJ6xs7sCE90i0R3EqGdrbLz5w?authuser=0&hl=en&rclk=1,
Bisma Eight Villas,https://www.google.com/maps/place/Bisma+Eight+Villas/data=!4m7!3m6!1s0x2dd23d0d6934b4d3:0x2c7a3a9c7fdc6625!8m2!3d-8.5159121!4d115.2581205!16s%2Fg%2F11c44dytnj!19sChIJ07Q0aQ090i0RJWbcf5w6eiw?authuser=0&hl=en&rclk=1,
Suarti Boutique Village,https://www.google.com/maps/place/Suarti+Boutique+Village/data=!4m10!3m9!1s0x2dd23d9f96c4ce41:0x35dce86027dfb844!5m2!4m1!1i2!8m2!3d-8.5273927!4d115.2603975!16s%2Fg%2F11bwp2b11c!19sChIJQc7Elp890i0RRLjfJ2Do3DU?authuser=0&hl=en&rclk=1,
Alindra Villa,https://www.google.com/maps/place/Alindra+Villa/data=!4m10!3m9!1s0x2dd243629aae7ff5:0x797a91b5680302ec!5m2!4m1!1i2!8m2!3d-8.7867924!4d115.1917859!16s%2Fg%2F12m97lmgm!19sChIJ9X-ummJD0i0R7AIDaLWRenk?authuser=0&hl=en&rclk=1,
Atalaya Villas  Nusa Penida,https://www.google.com/maps/place/Atalaya+Villas+-+Nusa+Penida/data=!4m10!3m9!1s0x2dd26f11671a547f:0x3af90afc37b0ba41!5m2!4m1!1i2!8m2!3d-8.7133868!4d115.4697219!16s%2Fg%2F11sx21_54t!19sChIJf1QaZxFv0i0RQbqwN_wK-To?authuser=0&hl=en&rclk=1,
Kayumanis Nusa Dua Private Villa  Spa,https://www.google.com/maps/place/Kayumanis+Nusa+Dua+Private+Villa+%26+Spa/data=!4m10!3m9!1s0x2dd223ffffffffff:0x62855911c76c91bc!5m2!4m1!1i2!8m2!3d-8.7944228!4d115.2282522!16s%2Fg%2F1tdv92c6!19sChIJ______8j0i0RvJFsxxFZhWI?authuser=0&hl=en&rclk=1,
Bayu Gita Beachfront Villa,https://www.google.com/maps/place/Bayu+Gita+Beachfront+Villa/data=!4m10!3m9!1s0x2dd21543f167ce4f:0xcf7ccbe109f8f5a2!5m2!4m1!1i2!8m2!3d-8.6276994!4d115.3009347!16s%2Fg%2F11btwt8bzm!19sChIJT85n8UMV0i0RovX4CeHLfM8?authuser=0&hl=en&rclk=1,
Mahagiri Villas Sanur,https://www.google.com/maps/place/Mahagiri+Villas+Sanur/data=!4m10!3m9!1s0x2dd241ca90debe03:0x4c5f38e181e259ef!5m2!4m1!1i2!8m2!3d-8.689058!4d115.260863!16s%2Fg%2F1tsgz3ts!19sChIJA77ekMpB0i0R71nigeE4X0w?authuser=0&hl=en&rclk=1,
Villa Avalon,https://www.google.com/maps/place/Villa+Avalon/data=!4m10!3m9!1s0x2dd247767a40bfbd:0x600d67458aba6ecc!5m2!4m1!1i2!8m2!3d-8.6695282!4d115.1438651!16s%2Fg%2F1tdlr27p!19sChIJvb9AenZH0i0RzG66ikVnDWA?authuser=0&hl=en&rclk=1,
LataLiana Villas,https://www.google.com/maps/place/LataLiana+Villas/data=!4m10!3m9!1s0x2dd2471fdfcd769d:0x8f030325f467bc70!5m2!4m1!1i2!8m2!3d-8.6941881!4d115.1634231!16s%2Fg%2F1pzr9pl66!19sChIJnXbN3x9H0i0RcLxn9CUDA48?authuser=0&hl=en&rclk=1,
